"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV243","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter",NA
"ASV267","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillales_Incertae_Sedis_XI","Gemella",NA
"ASV272","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"ASV298","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV302","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV337","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","sanguinis"
"ASV459","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae_1","Anoxybacillus",NA
"ASV481","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV490","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Dermabacteraceae","Brachybacterium",NA
"ASV534","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV696","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Kocuria",NA
"ASV796","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"ASV861","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium","komagatae"
"ASV892","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptoniphilaceae","Anaerococcus","murdochii"
"ASV1097","Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Intrasporangiaceae","Ornithinimicrobium",NA
"ASV1119","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV1140","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter",NA
"ASV1184","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV1206","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"ASV1266","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",NA
"ASV1396","Bacteria","Proteobacteria","Gammaproteobacteria",NA,NA,NA,NA
"ASV1422","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV2139","Archaea","Thaumarchaeota","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera",NA,NA
"ASV6","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae","Sediminibacterium",NA
"ASV10","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV15","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia",NA
"ASV17","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV18","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Enhydrobacter","aerosaccus"
"ASV19","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV20","Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria_incertae_sedis","Acidibacter",NA,NA
"ASV22","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",NA
"ASV26","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV27","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"ASV29","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV30","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Weeksellaceae","Chryseobacterium",NA
"ASV33","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Delftia",NA
"ASV36","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",NA
"ASV37","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"ASV38","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Janthinobacterium",NA
"ASV43","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV46","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"ASV51","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium","kroppenstedtii"
"ASV52","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV53","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"ASV54","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"ASV56","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"ASV57","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas",NA
"ASV58","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus",NA
"ASV72","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylobacterium",NA
"ASV74","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Agrobacterium",NA
"ASV77","Bacteria","Bacteroidetes","Chitinophagia","Chitinophagales","Chitinophagaceae",NA,NA
"ASV83","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","lindanitolerans"
"ASV86","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae",NA,NA
"ASV87","Bacteria","Proteobacteria","Betaproteobacteria",NA,NA,NA,NA
"ASV89","Bacteria","Actinobacteria","Actinobacteria","Mycobacteriales","Corynebacteriaceae","Corynebacterium",NA
"ASV93","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"ASV96","Bacteria","Cyanobacteria/Chloroplast","Chloroplast","Chloroplast","Streptophyta",NA,NA
"ASV97","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Reyranellaceae","Reyranella",NA
"ASV101","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ASV102","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Methylorubrum",NA
"ASV103","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae",NA,NA
